identity_id,identity_type,status,location,cost_center,department,job_title,manager_id,kmeans_peer_group,dbscan_label,is_anomaly
79374ded-24d3-49aa-9fd6-cc9c16fc2ee0,Human,Inactive,Jacksonshire,CC-0572,Legal,Contract Manager,8d50f6f1-fbfb-4582-8b4f-f4e7fc1dbcd1,6,-1,True
7621d8ee-2514-4569-8bab-7fc286f86425,Service Account,Inactive,Lake William,CC-1538,Operations,Logistics Coordinator,9a6de34e-ac0d-4e6b-a79e-a121cc0bd64e,6,-1,True
6fd7993b-bb2c-45ce-aff7-ebd28bd3a8aa,Human,Inactive,Courtneyville,CC-4398,Legal,General Counsel,e7ad3f1a-8646-4479-a738-629ee4e66e1b,6,-1,True
0766ce7e-226d-4f80-88cd-2a79cf516c53,Human,Inactive,East Tammyside,CC-0557,Engineering,Architect,e06f4609-eb04-455a-b8a6-c8e69941cee5,6,-1,True
877471d7-0eda-4756-9217-340c7d3f4fe1,Human,Inactive,Jeremyview,CC-8714,Legal,Compliance Officer,ccef806c-7035-4cd1-8965-ec2b922e437c,6,-1,True
0985b474-12ad-4b82-8b39-7ae205cf0674,Human,Leave,Maryfurt,CC-5269,Legal,Legal Counsel,baa65205-038f-4a04-8a15-3a6cbd88c5b2,6,-1,True
86d1f801-efed-45d7-a7f4-09949660f8f2,Human,Leave,Anthonyfort,CC-0058,Finance,Controller,f62ccc6e-1781-4ab3-8057-2a8f9ad78601,6,-1,True
902dcd3e-7fed-4fb2-827f-e61915ecba06,Human,Leave,Weaverville,CC-1472,HR,HRBP,0ac1d7d1-13a2-470f-8b07-637087b96636,6,-1,True
eefa221d-948b-43ae-8df6-32c535f77a76,Human,Leave,Lake Jack,CC-2114,Legal,Legal Counsel,52ce90c4-ab85-4421-84c4-d603ad53fa7a,6,-1,True
16806f55-980d-4401-bf4d-2997bf4f269f,Human,Leave,New Logan,CC-2922,Finance,Financial Analyst,06015ca8-3f93-435a-add0-2cb8f53ef009,6,-1,True
